"INDEX_NAME"	"SITE_TYPE"	"METRIC_NAME"	"SAMPLEID"	"METRIC_VALUE"	"INDEX_REGION"	"LEVEL"	"NUMERIC_RULES"	"SYMBOL"	"LOWER"	"UPPER"	"INCREASE"	"DESCRIPTION"	"RULE_TYPE"	"MEMBERSHIP"	"NAME_WIDE"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8275"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12223"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20314"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20876"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13037"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4512"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20494"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8750"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"7774"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21547"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"6555"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21548"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21557"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4536"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14541"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13277"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5371"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"22344"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8785"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10003"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20318"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14542"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"15533"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"11069"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4428"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20254"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21312"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"2991"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12831"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13150"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8790"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4429"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20256"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20440"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20497"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12684"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"15551"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20315"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"7772"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3072"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4535"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4238"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13199"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5324"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5369"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13282"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13314"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3767"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12832"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8678"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12686"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20492"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21193"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20255"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4520"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13278"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12729"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20657"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13105"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10754"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20631"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13281"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"7773"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20362"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4433"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20313"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10993"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5250"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13200"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"11240"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"2994"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21311"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14686"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5368"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"15094"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5370"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"6556"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21191"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21545"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21546"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8682"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21444"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12676"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12597"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14947"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8647"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8693"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5373"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"7771"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4468"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20316"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14435"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20317"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12733"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13305"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14339"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"20659"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10124"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14620"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21473"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21234"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"6557"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14944"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"6552"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5325"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4430"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14612"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"15477"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8917"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21472"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3710"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8815"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3769"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4513"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14685"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10002"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4458"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5252"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"13247"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21477"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3121"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21187"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"8744"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"14334"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4519"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21310"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"12732"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"10759"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"21465"	0	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	0	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"3789"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"11067"	2	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"4517"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
"BCG_CT_2015"	"fish01"	"nt_BCG_att12"	"5254"	1	"fish01"	4	">.5 (0-1)"	">"	0	1	TRUE	NA	"Rule1"	1	"fish01_L4_Rule1_nt_BCG_att12"
